Area served (acre),Total Pipeline length (meter) ,Irrigation valves (unit),Construction year,Actual Cost ($),Actual Duration (working days),Actual Cost Variance($),Actual Duration Variance(working days)
43.87,901,8.32,2021,45231,93,4646,14
58.8,721,9.36,2022,39472,89,8628,19
58.24,720,9.18,2019,34080,75,8436,21
35,377,6.36,2019,22304,62,5373,16
52.5,316.2,7,2022,29966,72,6174,11
28.56,280,5.3,2020,23348,62,404,15
29.12,296.8,5.05,2022,26055,65,6470,18
28.62,500.85,5.35,2017,18683,67,3991,14
28.56,280,5.35,2022,25063,63,7181,14
28.89,470,5.25,2021,31196,77,8225,5
31.31,820.44,11.22,2018,36039,93,1131,25
53.55,486.85,6,2021,28591,68,8501,19
105,1564.57,15.15,2019,53486,94,4112,1
106,1584.67,16.05,2021,59590,116,12167,28
82.16,954.45,12.48,2019,40397,77,10899,15
41.82,547.96,8.24,2019,24949,67,6899,8
44.72,571.2,6.36,2021,29599,69,8879,3
93.6,735.42,13.52,2022,55029,85,13246,9
40.95,515.1,8.48,2021,30860,76,1469,8
48.76,479.4,7.21,2021,27839,69,7564,2
40.28,561.8,7.28,2017,22131,69,6264,14
67,1207.5,11.44,2018,46017,110,11017,22
71.69,1184.5,10.3,2018,41181,83,225,12
66.3,927.5,15.75,2017,32474,81,7702,5
76.22,1675,11.77,2021,73894,131,163,6
55.08,1237.95,10.5,2021,44160,86,7925,26
72.8,953.4,10.5,2021,54425,100,2524,5
33.6,655.2,6.36,2021,36413,86,1485,4
70,119,10.3,2022,32732,60,8826,6
70,870,11,2017,34176,80,4581,21
32.64,636,6.36,2017,24515,72,5546,1
97.97,1185.6,4,2021,48860,81,9040,22
50,878.7,13.52,2021,37638,78,6751,4
46.8,622.16,9.54,2021,32908,69,326,10
59.74,1401.7,9.36,2018,40077,84,9120,24
57.68,909.5,8.08,2018,30578,73,9113,8
81.6,1412.99,12.12,2018,44122,87,4160,17
50,612,11.77,2018,27125,69,4278,1
32.32,772.65,8.4,2018,27772,74,2944,19
28.08,412,7,2021,25894,67,7036,9
27,537.42,7.35,2021,27034,68,1079,13
38,1033,6.24,2021,40893,82,2601,17
30.6,681.2,5.15,2020,28964,84,2148,10
83.2,980.7,9.09,2021,63270,77,3650,9
77.77,1434.79,17,2021,70775,87,15197,5
46.8,615.06,6.12,2021,27372,70,1020,20
64.66,1028.18,12.24,2019,40039,78,4820,17
46.8,628.3,7.35,2020,33234,86,4980,22
47.7,655.2,7.07,2020,28611,73,1584,8
65.52,1558.96,12,2020,52561,89,9952,5
55.65,1236,27.81,2020,53601,84,3436,5
54.59,1404.5,11.22,2020,52316,89,15456,5
29.96,209.88,5.35,2021,21296,64,2859,2
54.06,379.6,5.15,2019,20942,63,5057,10
53.04,369.77,7.42,2020,24663,71,1531,4
52.53,321.36,7.07,2020,24163,61,2062,14
29.12,330.27,5.35,2021,24680,62,4292,14
42,1081.6,11.22,2021,45137,83,5052,15
63,2035.15,13.65,2021,52954,99,5477,12
58.8,1905.28,3.12,2021,52322,97,8377,3
52.02,1730,7.42,2021,57334,93,38,18
47.84,1445.6,10.3,2021,50437,84,1349,23
39.78,1169.05,10.3,2021,43116,83,320,18
41.6,1020,3.03,2021,36912,78,2255,6
25,530,4.2,2021,26278,66,4430,4
26.75,656.88,8.48,2021,30124,68,6252,7
27.82,480.48,8.48,2021,29394,65,4147,2
40.17,413.03,5,2021,26872,69,6786,13
31.8,416,5.25,2021,27580,63,8130,8
19,373.32,5.3,2021,25794,65,1437,16
25.2,515.74,5.15,2021,27928,64,8074,5
59.85,1213.34,13.78,2021,51044,86,14518,13
54.08,460.95,5.1,2021,25853,64,986,6
36.38,904.8,10.1,2021,41548,80,7697,21
63.6,1320.9,11.66,2020,52903,87,5763,6
47.7,850,7,2020,32974,77,2423,16
29.58,330,6.06,2019,20648,73,4948,21
26.26,300,5.05,2019,22391,74,2077,15
21.2,413.4,5.25,2021,24478,68,701,2
32.96,258.53,4.28,2021,23225,64,6602,3
41.6,887.4,10.7,2021,34964,77,6450,5
34.68,428,4.08,2021,23320,66,1788,4
34,506.76,5.05,2021,27631,68,6644,13
35.7,468,5.35,2021,27236,67,4775,12
72.08,690.56,7.14,2021,35336,71,3282,4
24,794.58,4.24,2021,32547,76,7597,12
53.56,1144,13.13,2021,44655,78,7563,18
29.58,456.96,7.07,2021,28672,67,4683,9
36,780,8.56,2021,36403,76,9628,22
27.81,304.98,6.3,2021,24189,66,3248,2
49.35,728,6.18,2021,31641,75,602,13
24.61,850.65,5.35,2021,32280,73,6894,1
31.2,810.16,3.15,2021,34507,77,9392,11
26.2,617.4,3.12,2021,27812,70,248,1
24.24,530,8.48,2018,28394,83,7151,1
